ARX,NN-ARX
,
,
,
,
,
,
,
,
,
,
4.757970275890277,4.7324760933367
4.6924544068900005,4.63794044603604
4.624649803035162,4.53927586410794
4.555846213255857,4.43540487936936
4.489594852085959,4.33523686823069
4.426997342396449,4.23655955948604
4.3702585482901135,4.14446744988419
4.319029985685066,4.05800720358219
4.274463560239544,3.976876859214
4.23700666338743,3.90488827798161
4.206839573367835,3.84336652259522
4.1838032437139,3.78674224638981
4.16755565755262,3.73704955625049
4.157544729026091,3.69550696453209
4.153122735655249,3.66121086825122
4.1535220649012885,3.63032198946926
4.157939539759561,3.60320703337807
4.165573866592434,3.58026366283686
4.1756610479707845,3.56181731126739
4.187514089024457,3.54615152838762
4.200532615587645,3.53119382948271
4.214230977885084,3.51824324869808
4.228222679927626,3.5087021049426
4.242234911040088,3.50275194637296
4.256088054603116,3.49759026443318
4.269678954907435,3.49487133043094
4.282967492295699,3.49711209947998
4.29594718057455,3.50204534974515
4.30863458825262,3.50857901890255
4.321031244595795,3.5191118051266
4.333122270551325,3.53392243221239
4.344850949062466,3.54925845549665
4.356105043355346,3.56625223335566
4.36672438380756,3.58666473246688
4.376482232456306,3.60653039831869
4.385104279682653,3.62678352041598
4.392276073547465,3.64785582655984
4.397654650156412,3.66693887951069
4.400898530267743,3.68594462958356
4.401684785092071,3.70397611855768
4.399732819103375,3.72003647093929
4.394839444780672,3.73564267650193
4.386893455788814,3.74799464048877
4.375895635683903,3.75890795018478
4.361968579961409,3.77047583857725
4.345365447011141,3.77908290588943
4.326460948652852,3.78383291052634
4.305746071461552,3.78809102247407
4.283799640338324,3.79119775121696
4.261269214024022,3.79268886716178
4.238834053054121,3.7923098434283
4.21717420567032,3.79093917455889
4.196941349238341,3.78872142804028
4.17873061113132,3.78520602065514
4.163054362693055,3.78173876007121
4.150328770984507,3.78039974305615
4.140861081887165,3.77930972729675
4.13485531957412,3.77796982639891
4.132417627479379,3.77698517354348
4.133557041410037,3.77798809489357
4.138215022383934,3.78167551879527
4.146263375951536,3.7840451425212
4.157531705557083,3.78657438195409
4.171800757708001,3.79086150752964
4.188816889978144,3.79599457838106
4.20828867243579,3.79960099702644
4.229883667748317,3.80244024741576
4.253219296113106,3.80614543618595
4.277852136248809,3.81138191426826
4.303279892236362,3.81565582442476
4.328935651748631,3.81862823031657
4.354203949555332,3.82273139012025
4.378421626512784,3.82916243242646
4.400912880148158,3.83815938307088
4.421016327026637,3.84713820375548
4.438129787261306,3.85627839864147
4.451736825292765,3.86848224178487
4.461453914684034,3.88521977781774
4.467063177576064,3.90101609397394
4.468526390139894,3.91556097464544
4.465998276518002,3.93322686239522
4.45982413910016,3.95101281901329
4.450508497122927,3.9645034232998
4.438684414986374,3.97822916026282
4.425058440109945,3.99143576812817
4.410354506792537,4.00075270291056
4.3952588097717324,4.00720472478602
4.380361300163307,4.0115413827257
4.366111793663268,4.01449373168534
4.352789652848198,4.01688614176972
4.340490141433824,4.0178501616045
4.32914610559591,4.0175845553868
4.318543957356274,4.01651650713701
4.308378165734966,4.01789619862018
4.298317575715301,4.01992125761353
4.288064410914802,4.01921585870905
4.277432659268364,4.01984691638536
4.266395718165746,4.02215397693275
